4.78236508417, 5.91542960054, +1
7.53760843718, 4.40953309989, -1
1.07463196853, 7.14779139726, +1
9.35152577523, 5.02139580043, -1
1.81479624981, 0.715837841148, -1
9.30228488915, 2.28463400429, -1
9.50567257918, 3.45338723521, -1
9.08385152667, 9.10658320922, +1
2.39740144762, 3.10864725911, +1
3.71056892665, 4.93979761621, +1
0.569783911909, 6.21093717567, +1
0.0180610453244, 4.52658767021, +1
0.541554606571, 2.4748187653, +1
8.75682013392, 7.67648280474, -1
9.82475507703, 4.90081729005, -1
6.36226524114, 4.20808298228, -1
8.56357099308, 8.11034937831, -1
4.67637288561, 3.42304226217, -1
8.67233035157, 1.89958303689, -1
3.22891722562, 6.9968818046, +1
3.38813812307, 6.75530378226, +1
0.109514017218, 3.0285438174, +1
4.54506163256, 1.72794739508, -1
4.12186205543, 5.90161393141, +1
5.12635824619, 1.06429085889, -1
1.09456628246, 7.12081849427, +1
8.4963534482, 4.9389731512, -1
0.591558445936, 4.85366838943, +1
7.45569163641, 1.88929480925, -1
5.74169449503, 2.93459016979, -1
5.14120480316, 1.26220013009, -1
2.48165436137, 3.35470893754, +1
2.95146237281, 3.51234596932, +1
9.00157987386, 3.67326732734, -1
8.37721314005, 3.48578796748, -1
7.35498576929, 0.243067919069, -1
8.00771246111, 2.75102284979, -1
5.89617358685, 9.99404747656, +1
8.08068510159, 3.80627792004, -1
7.7551481762, 6.82463955187, -1
4.5890284123, 5.67451958738, +1
1.51038171959, 7.71030786796, +1
7.69733837828, 1.20591093473, -1
6.9625613443, 9.82036359035, +1
2.87922993321, 1.61431227475, -1
1.5317961533, 6.5629723315, +1
5.47911802948, 7.54432134651, +1
7.22608543542, 5.54105636571, -1
6.43288442108, 4.55985908558, -1
1.04264487141, 3.62821253644, +1
2.6340572946, 4.81167418386, +1
5.72694881862, 4.22075943556, -1
0.639985346054, 2.78220042003, +1
6.27059170712, 3.44673784312, -1
0.456824981892, 9.28629332707, +1
3.98847137861, 8.10419283787, +1
4.18424100448, 9.11716053698, +1
5.86008469721, 2.63322099102, -1
0.138827865685, 3.98885784047, +1
1.32884455708, 7.97233357068, +1
6.3439591048, 8.86154902981, +1
4.96027413242, 6.82450488987, +1
7.41331551171, 4.18279163169, -1
9.7786001677, 6.00105332186, -1
3.06781080379, 3.08704658327, +1
1.26196728694, 7.7096691762, +1
9.5819695537, 5.40799268945, -1
4.74452016435, 2.47218094912, -1
6.35753837795, 8.6655824319, +1
3.08808604895, 4.60762146921, +1
3.39780387484, 1.26705216347, -1
9.97597839416, 4.9883379326, -1
4.37795234678, 9.82079318576, +1
