1.34780761753, 9.58035399663, +1
6.80372926738, 6.36358747005, -1
0.440370758306, 6.84583542616, +1
9.21698269181, 4.49310751612, -1
6.94924561283, 7.39306033482, -1
5.45078889352, 5.99142437125, +1
9.88441892268, 0.0281312866103, -1
6.58061066993, 9.68690643048, +1
2.26283078716, 0.622818164469, -1
0.423780735416, 0.770641992333, +1
1.46771177686, 6.29825064401, +1
6.67045960894, 5.83743637438, -1
0.842941352632, 5.45536541232, +1
8.35046714911, 9.36147226185, +1
5.40892821629, 3.26449001065, -1
6.49423196137, 4.14392793978, -1
9.15660962598, 8.83869987702, -1
0.551268765246, 9.82001842496, +1
6.4154235226, 0.0434305770869, -1
6.95714250445, 0.888599672488, -1
5.24583111876, 7.56196036354, +1
3.1851744607, 9.29877576381, +1
4.05787109949, 3.59427308659, -1
0.0805236084951, 3.81786708144, +1
6.83419293718, 8.28808589011, +1
7.22932888127, 4.08584207504, -1
3.50905027202, 5.21008233271, +1
6.1247857001, 3.40680293641, -1
9.20377856459, 3.25322574556, -1
4.40640160982, 0.675616817102, -1
2.30014178388, 7.78435997643, +1
0.946589917916, 2.5256392559, +1
4.88068095024, 3.97787722786, +1
2.9651939488, 3.02915901975, -1
9.7210510999, 5.3805435485, -1
8.22328956143, 5.10554060032, -1
0.239978359565, 1.36075329387, +1
5.91725157777, 5.22472608678, -1
6.95584835333, 5.46198934277, -1
4.77641367881, 1.62579206472, -1
6.4819758555, 9.72837132296, +1
6.31270997657, 3.80084976941, -1
7.6310425678, 4.62383098487, -1
5.56761156923, 2.79366702151, -1
6.89429965272, 3.82178316489, -1
1.03240468471, 6.25786845349, +1
7.71641731299, 3.55130767898, -1
7.12823231171, 0.0323809517925, -1
1.63988271055, 8.3068160935, +1
5.09836772992, 2.82288112349, -1
8.12572463578, 3.05580111746, -1
9.48136271253, 7.30885172141, -1
7.73412991306, 9.61786082019, +1
0.419921620574, 8.23490200572, +1
2.95318617892, 1.9844561147, -1
8.56508461786, 0.269933180996, -1
2.82254909606, 3.85087249364, +1
6.70176608289, 2.53808498826, -1
1.76051538836, 4.01129538492, +1
3.86015734399, 1.55393541789, -1
0.094765777606, 1.69503133661, +1
3.93201219805, 4.07314042608, +1
4.81763202091, 6.85470530219, +1
4.84758477003, 7.89030711884, +1
8.82693513147, 9.38526221509, -1
1.7117290014, 2.4840979849, +1
1.66127837302, 8.97616020625, +1
3.98728395496, 5.69991209212, +1
7.15415234895, 2.8152808129, -1
6.66527723181, 5.46110616789, -1
5.41553050653, 9.74901524603, +1
4.11208640984, 6.49212936999, +1
8.02476912059, 1.79477144105, -1
6.09287254404, 8.56653505462, +1
5.5233206556, 1.66670986613, -1
5.31615501214, 9.25276667581, +1
5.62073047903, 2.09080059143, -1
6.23058154289, 9.14345008616, +1
2.86297703917, 1.34201064961, -1
0.502537812639, 0.983221504826, +1
9.36586204046, 7.66325786542, -1
5.28251448283, 6.75742003782, +1
2.79669664696, 1.42446607439, -1
