8.55157481726, 1.22375719023, -1
7.49950099137, 6.81379246646, -1
6.31191921925, 7.89327192542, +1
8.66734850889, 9.00950156399, +1
0.88655845497, 9.65983658225, +1
5.41333106449, 5.14364182806, -1
2.87327913295, 4.59872432023, +1
7.2870484318, 4.4616561622, -1
0.553380162173, 7.90177629829, +1
8.14234291829, 9.12852490346, +1
8.2900766812, 6.74820934931, -1
6.29392294236, 7.14187810968, +1
1.39126124188, 8.70359753779, +1
1.29716449156, 8.74061241647, +1
0.38911656933, 7.64382306245, +1
2.69732019119, 8.8652236494, +1
6.09782753152, 2.26777253735, -1
3.0961183948, 0.579741855517, -1
3.96786689919, 0.216256334707, -1
6.91643133505, 5.86825799997, -1
5.19059883957, 6.96249823258, +1
5.5903100743, 2.24181946383, -1
6.53642535321, 4.8338402577, -1
5.87101043609, 7.84712575069, +1
4.09977232706, 5.96776300756, +1
0.775225402258, 7.90874663924, +1
6.93507346552, 6.39811155328, +1
5.99084763597, 9.4760250147, +1
2.11380415367, 1.49512258572, -1
8.21356499044, 1.79029603267, -1
4.68577375034, 3.66521290882, -1
8.8758821108, 6.12386193388, -1
3.5800065826, 9.87546161931, +1
2.73049873293, 3.88283624466, +1
2.14494719305, 0.63282235193, -1
4.81398200245, 2.85654566363, -1
9.58551738439, 0.263642892488, -1
4.39553103566, 4.34837089671, -1
1.5040828529, 7.13871180674, +1
9.68173102953, 7.19904814221, -1
3.77258225436, 9.8740637068, +1
0.835714468472, 5.38547334102, +1
7.172454319, 7.60891561557, +1
8.15321298039, 2.00093086649, -1
6.18307218858, 6.08393309974, -1
3.4994124272, 5.30987777499, +1
7.06618398052, 0.0776746579757, -1
7.01284043324, 9.39035809146, +1
4.32294672128, 7.16705067061, +1
6.12625170001, 6.60648740941, +1
9.15802746508, 3.70739084583, -1
0.60265682493, 8.30904780462, +1
5.96533934001, 3.75284141127, -1
0.229398104719, 0.297361527505, +1
0.447037832965, 2.08555598665, +1
7.91767441335, 0.9509728089, -1
6.06339602258, 2.43880657674, -1
1.75689626278, 1.97465757, +1
9.00730450734, 6.87216874227, -1
8.1866382591, 7.01130701705, -1
4.96552482962, 3.45790451053, -1
7.87784893079, 2.91468753484, -1
3.42567089941, 0.308155314437, -1
7.63556074995, 8.22686973482, -1
5.32836909394, 4.87991726962, -1
9.38414069025, 0.477167969102, -1
0.893100354711, 9.54689774638, +1
9.77578685823, 3.88440180159, -1
9.95556330832, 2.85014759157, -1
3.42983518819, 9.42731280655, +1
5.38202760796, 7.03767214029, +1
2.9723689996, 8.41874949205, +1
6.571380788, 4.17332738501, -1
9.45785003027, 3.99720360134, -1
4.19529340979, 2.49050704197, -1
1.61745229104, 0.106962531726, -1
6.18262749458, 8.27363130289, +1
0.764533949307, 4.95712228863, +1
0.213835632006, 7.53980736622, +1
0.287927573083, 4.97530753279, +1
9.10856042363, 8.42117717129, -1
4.81762565506, 5.5817577607, +1
3.80303619367, 8.02327330108, +1
8.33356884495, 2.60675852946, -1
