3.43035352193, 0.791420945303, +1
3.78700055695, 5.23203035977, +1
9.83131029405, 4.63186404803, +1
6.95105836114, 2.09898000001, +1
4.84471752372, 3.05888582284, +1
1.80886263019, 6.15789955369, +1
9.60938691454, 1.60578514657, +1
9.24341728693, 2.28621588012, +1
7.48098811283, 0.711409494504, +1
9.97133424949, 1.7027255475, +1
8.8505137602, 2.76653819968, +1
4.92562240677, 8.14555006568, +1
7.02587084611, 2.33916553931, +1
4.54756672648, 6.13228313955, +1
0.698304321446, 5.72365600602, +1
7.90246833147, 7.45151785672, +1
3.8434232938, 5.35611746408, +1
0.823228771636, 7.45810098977, +1
7.45309477624, 1.248761408, +1
0.888479388042, 0.368694618845, +1
5.5901069326, 8.76384845264, +1
0.631277923004, 5.50842573707, +1
6.74706457201, 8.04399876613, +1
9.97520394952, 7.27263675471, +1
9.87731760277, 4.9242086861, +1
1.95628233492, 3.99086540312, +1
6.30300501754, 8.65044214152, +1
0.52738591006, 7.98473968328, +1
3.02269701986, 5.89021395153, +1
4.58115979792, 1.83618951646, +1
2.96128916057, 1.67105730117, +1
4.02476233594, 3.35211472982, +1
7.16190453251, 5.16386198832, +1
5.14684162162, 7.16041033328, +1
3.59922050876, 6.39378580323, +1
2.07896770559, 8.8827809176, +1
0.903633948968, 0.820862934078, +1
7.98257698299, 0.331485368417, +1
0.792437966241, 2.99260050749, +1
6.78897600555, 2.9416687885, +1
7.84046452213, 0.133631892216, +1
2.26737198971, 1.22373799317, +1
2.5722112931, 1.29649927287, +1
8.1356193095, 4.9086624872, +1
8.35467206487, 9.87284872243, +1
0.0215041546744, 2.68192297149, +1
9.92677331221, 0.783534747888, +1
9.23313330101, 2.39047690049, +1
9.40953342709, 3.01208590314, +1
9.26354229274, 7.03983958689, +1
8.15644531035, 1.57101853725, +1
3.54988036746, 5.37009543609, +1
1.50791707941, 4.03930172428, +1
0.119086031324, 6.75919938732, +1
3.71328695856, 4.07473795328, +1
8.04610456097, 8.1099731405, +1
4.10015095492, 0.940051886162, +1
9.8103288105, 2.26010987879, +1
4.26808848069, 1.82510951407, +1
9.04728154439, 1.60137143219, +1
3.98337016852, 4.0403144404, +1
2.00389826335, 7.03813337466, +1
9.32704577019, 7.59672562994, +1
5.9548994076, 3.93563201729, +1
6.9877433957, 0.348794231095, +1
7.47749927081, 3.46549458661, +1
4.53013762179, 4.66066829742, +1
7.11515754168, 0.506907735579, +1
5.37774090674, 3.63786080287, +1
7.83312198182, 3.40573858479, +1
5.81280780702, 3.70318533462, +1
4.52295322545, 2.19563687062, +1
4.65730373488, 1.40286726009, +1
9.56309851037, 6.87053481113, +1
8.88194158764, 0.285638995496, +1
2.03373988892, 6.81213688849, +1
1.15426772713, 4.22014693417, +1
4.94736677441, 1.5675552388, +1
4.33934871114, 6.46966729192, +1
4.73809627041, 1.83135125521, +1
8.20088902322, 8.77688634407, +1
4.4290115147, 5.80686244983, +1
7.99646620638, 8.3353958151, +1
5.69854805455, 3.5646993023, +1
9.84649534812, 3.18965696363, +1
0.00382338540044, 6.79263748448, +1
0.0842157142757, 5.7554192045, +1
9.02025672303, 1.94772484493, +1
2.17483645481, 9.37416351961, +1
2.90349759647, 6.8109060173, +1
8.73672274266, 1.96504786158, +1
7.05851083676, 8.15135947279, +1
5.48817764159, 6.27653959563, +1
6.77263643842, 6.23921249171, +1
5.31024792506, 6.93247996626, +1
3.81025527598, 5.73698792232, +1
6.50479766938, 4.9204645124, +1
3.80230605642, 6.87848949183, +1
2.61123444089, 2.1953375077, +1
9.5693853785, 4.2822385543, +1
2.28909035221, 8.39990632501, +1
2.20165214476, 9.18633136354, +1
2.72995438517, 2.48291911766, +1
9.07415061365, 6.43771087239, +1
5.40386758525, 8.16970119401, +1
1.56675050998, 4.04462598772, +1
4.71084216504, 5.33752129886, +1
1.27986466069, 3.42824851174, +1
9.29136844001, 1.33510884138, +1
9.2710927461, 5.82399067386, +1
2.99993771217, 9.69492242655, +1
9.69724467206, 4.98484350645, +1
3.4731396233, 0.477405699073, +1
8.49846485446, 6.55982682077, +1
3.61108943715, 1.99064347861, +1
6.37748820983, 9.60425246418, +1
2.29657806657, 2.29359123857, +1
9.31706365762, 5.88168876197, +1
5.02016529863, 1.36886300797, +1
8.19601237047, 2.20849644252, +1
4.13998773487, 5.72045004104, +1
2.91662811292, 2.45762481677, +1
7.58555438561, 6.74731002794, +1
9.85383152916, 6.39920500979, +1
3.75962415535, 9.88148526755, +1
8.3784443667, 3.32989844437, +1
4.1194806026, 0.953489662344, +1
1.18939271749, 4.43417176676, +1
1.59496887253, 9.4996333691, +1
0.249044052972, 8.28144934986, +1
0.677354919787, 5.66917847219, +1
9.6553181028, 3.06094906632, +1
4.41383037295, 8.4658627467, +1
8.65032781049, 5.84536767885, +1
4.69032549649, 7.29624779869, +1
7.13347165447, 5.79145118856, +1
7.81909327569, 8.69484902907, +1
5.80132504483, 6.97669957738, +1
1.27798464979, 2.45714630809, +1
5.74973880883, 2.43780912005, +1
0.949482980559, 7.57217182819, +1
0.925032685054, 2.29087144493, +1
7.99718942161, 7.68293590103, +1
6.83685721109, 3.7888472495, +1
1.26159840261, 1.88518831555, +1
3.39502657976, 3.09105215076, +1
6.10875466837, 7.68182351744, +1
7.88976988408, 9.58592348853, +1
2.02777617217, 7.58106983518, +1
0.778578278007, 0.830910203608, +1
2.86338007462, 3.13535155862, +1
2.34727054064, 5.50377228004, +1
6.82298061899, 3.03010130342, +1
1.55491050927, 2.62560347826, +1
5.47138960004, 1.44613877186, +1
7.47131652192, 5.55780997331, +1
1.94969966059, 2.21293929493, +1
0.0183410487087, 1.6302829039, +1
8.70246476981, 1.66644923844, +1
9.52458815158, 7.32477771098, +1
0.722599566608, 6.10815804431, +1
9.02326432791, 9.75610014518, +1
8.9336284791, 7.70262272788, +1
7.82477493522, 4.75813176305, +1
4.85634712363, 8.7191280636, +1
4.38485448029, 8.45754899546, +1
6.46905065471, 1.05847245934, +1
6.50953073121, 0.431444830987, +1
9.16614667325, 1.09212871077, +1
7.16724209329, 2.79825692383, +1
8.09958911479, 8.97131323405, +1
6.35650101166, 4.67797225779, +1
6.71682081326, 9.99899813621, +1
3.27844377161, 5.2078580387, +1
4.52617421108, 0.894440090282, +1
7.64293607626, 7.87474998038, +1
9.21388056361, 5.87577571882, +1
5.89422553096, 6.76401883108, +1
4.57491266245, 0.216473668036, +1
3.34800882514, 1.11170047916, +1
5.25712336752, 4.48525095509, +1
9.7702512414, 4.77929996587, +1
1.54043957424, 6.82369962249, +1
6.46622855781, 2.41861238848, +1
8.40728628952, 1.64464164397, +1
4.60341630788, 3.6772935676, +1
5.5581836013, 2.86057664226, +1
0.512468817202, 6.31386765362, +1
6.13275020444, 5.67204227336, +1
8.47011939773, 8.76487951884, +1
