6.51891315162, 2.98611491424, -1
3.68223851424, 1.17873190613, +1
7.23090793027, 3.58240701227, -1
7.44929054803, 0.62311838945, -1
2.70731314106, 9.82588287616, -1
6.91679763773, 9.86753758606, -1
6.3240143324, 0.0899890114442, -1
7.68558050167, 7.82486062796, -1
5.40056569812, 9.50224004626, -1
2.39422214998, 9.40490298018, -1
2.84745950157, 1.57736087483, +1
2.94279390079, 3.28067200263, +1
0.190056249436, 0.682092306079, -1
4.63596581716, 1.28213299921, -1
7.31825487019, 4.63113427557, -1
6.68139051459, 1.03397685251, -1
2.83973531226, 0.561206905139, +1
0.708042276853, 6.76982030561, -1
7.61701183624, 6.42005558869, -1
7.7146078038, 6.62587556392, -1
9.35021490794, 6.39773910061, -1
3.2347847169, 2.9015354859, +1
7.8497504036, 1.90167365752, -1
1.55203595727, 1.27510027791, +1
1.89881207292, 2.78737363723, +1
9.08323534776, 4.91787860588, -1
0.509498050609, 6.08367309893, -1
5.98536903155, 3.70599410689, -1
6.24739183838, 3.04187899028, -1
0.00153822143421, 5.08222489728, -1
0.531712008945, 0.106824722267, -1
7.33814951193, 8.61423058447, -1
9.54013634583, 0.658171862802, -1
0.755842676863, 2.41956961217, +1
1.78188784825, 1.3953699902, +1
8.6310931873, 1.57114632797, -1
4.22080134785, 2.21920988525, -1
7.22080537824, 3.8969994338, -1
7.35112447225, 6.03638735982, +1
1.18352604511, 2.41099233184, +1
8.3214839558, 3.01233213354, -1
6.81224088613, 0.151755354048, -1
2.4544260832, 8.41750778704, -1
4.18640277231, 6.76289466721, -1
9.35704174456, 1.314264429, -1
3.16072659784, 8.15102159454, -1
5.84789543852, 6.65025509184, +1
2.86299373926, 9.29155447891, -1
8.72685620247, 7.87713298316, -1
7.86171336855, 2.04988913233, -1
3.63986561194, 6.35920494546, -1
2.46703765499, 0.602268456149, +1
8.83293711195, 0.624920411634, -1
2.63059048411, 5.72648682299, -1
4.14807236426, 8.11185255109, -1
6.92146284894, 0.102947352547, -1
1.10992789171, 8.54317415958, -1
3.02360307164, 4.24641130894, -1
1.05176489316, 1.24665199441, +1
7.33509645463, 7.66741561254, -1
4.93467734215, 9.36435888423, -1
1.08139793634, 3.19810196462, -1
0.916880044169, 7.30965615439, -1
1.81334464798, 8.40946149701, -1
5.96436728771, 1.60920583086, -1
3.97653477073, 5.73222003509, -1
3.36962411856, 2.65816535463, -1
8.65099568146, 2.17751186897, -1
0.0818684547419, 9.60418356439, -1
8.18957042115, 5.06808182946, -1
4.60416655388, 0.136404375767, -1
4.832772053, 0.791162535292, -1
0.0286843943688, 1.05407400927, -1
3.29942850527, 5.78871511385, -1
6.22465014812, 3.48451250868, -1
9.50146021117, 2.84616444354, -1
5.65623426331, 2.61351017817, -1
0.239697918871, 2.99376330965, -1
2.8906530169, 3.12733798939, +1
0.478241289857, 9.08779179094, -1
8.63061874052, 0.234158615506, -1
5.21862989729, 9.14470157234, -1
7.74257746306, 4.43910516128, -1
6.59936543086, 2.13457810871, -1
4.18036491039, 9.78656079814, -1
2.15123259229, 6.05939424506, -1
6.10779173364, 9.99623087218, -1
8.52683481892, 0.286513118859, -1
6.36127489353, 0.151114596316, -1
0.792973232821, 6.5077232751, -1
4.35711320536, 9.87560484901, -1
6.06704596903, 1.22266004323, -1
3.42689496643, 5.7415973057, -1
5.71536430499, 4.99400926311, +1
4.6394923742, 4.55081691324, -1
6.24370122529, 6.94335520596, +1
0.798286512323, 6.58278578488, -1
2.03654777055, 3.40803889179, +1
3.92000171033, 0.349839081676, -1
5.76348525918, 8.6564349467, -1
5.03412817006, 6.6921520226, +1
1.18987675901, 2.31390625678, +1
