7.34934726693, 2.75190646581, -1
0.259219038379, 7.46225292385, -1
3.7957040987, 8.89490336494, -1
9.9095739715, 7.16325974207, -1
6.09915137912, 5.10880927072, +1
3.1103033253, 0.9552740727, +1
1.94177168237, 6.53522164939, -1
8.37657067634, 4.73463358311, -1
4.81252753694, 5.08340236573, -1
0.130464413421, 5.0094181266, -1
0.651720819075, 5.59084685335, -1
5.32227573413, 2.67355502403, -1
2.74777241048, 8.08858370991, -1
9.52991186241, 6.7466925288, -1
7.24918205544, 1.90824251601, -1
3.35288945694, 5.99748531275, -1
8.46913547985, 8.45118023553, -1
7.60769283882, 8.71920875488, -1
6.27334027198, 4.92070084394, +1
1.10272120434, 8.0265197377, -1
7.1425553645, 6.37688188835, +1
8.58222922978, 8.75924554343, -1
5.28481911339, 4.69755054516, +1
9.64263244012, 9.88771736101, -1
8.89426734358, 2.01892602211, -1
2.99278099594, 0.837160914333, -1
8.1392126477, 5.55697198855, -1
2.33547917134, 9.74467747105, -1
9.10633690163, 4.26543253044, -1
8.94352306344, 9.47026545702, -1
8.57306483828, 0.537669528604, -1
7.12689085935, 8.19807536717, -1
4.80630105393, 3.17605253781, -1
8.3260415674, 3.91912774549, -1
6.97130583735, 9.05968470361, -1
5.98561159575, 1.50375633897, -1
8.04111284902, 8.17506449207, -1
7.30680139895, 7.55294360333, -1
6.19664063624, 9.41585788419, -1
1.29881483992, 5.47893973822, -1
2.72560426359, 8.36306992566, -1
6.38263018088, 5.29122176837, +1
4.72489026961, 1.62261136295, -1
4.23029654415, 8.32131349466, -1
5.81055411781, 9.51041931847, -1
5.54160807904, 9.86201506573, -1
7.93598139468, 6.5836432475, -1
8.06321700319, 1.24324324195, -1
8.89224834319, 6.61240060512, -1
5.34173971768, 8.32476119629, -1
6.18543941653, 5.04497925979, +1
1.30750640302, 5.42673610618, -1
4.06667020556, 2.41020819712, -1
4.70144607089, 0.54213809448, -1
1.88250474974, 0.809490753938, +1
5.43819077734, 4.59886866154, -1
9.10449020459, 1.97624194047, -1
6.7519618098, 2.22761537731, -1
9.50959798063, 9.73151428132, -1
4.66200107331, 9.65368824319, -1
0.780983490787, 5.94257334047, -1
8.82338947279, 8.30133937479, -1
7.36620541781, 9.43752727103, -1
0.996109144503, 7.25817789543, -1
6.43842176568, 4.55182507956, -1
3.97319734059, 2.7360575168, -1
6.24433888546, 3.90154128958, -1
4.36719344728, 6.42050626762, -1
2.915520787, 5.75112275843, -1
4.56826951001, 1.94139327967, -1
5.41462251004, 1.60074765573, -1
1.38707487052, 8.47124301838, -1
0.910154850904, 2.3978663916, +1
5.58511427572, 3.58088383877, -1
8.5592534925, 7.94646301944, -1
0.355649232053, 3.52265103339, +1
3.92788672352, 4.21973147341, -1
3.53251873483, 3.95440872969, -1
6.43417313919, 6.1204777983, +1
4.0936815698, 5.64297974976, -1
7.39346832479, 2.98574452108, -1
7.0589675083, 4.77329619516, -1
9.94664094266, 8.43810704789, -1
4.95474405973, 0.697883966288, -1
6.45825521758, 8.51329729112, -1
6.54045458305, 3.53119555671, -1
2.97171982547, 6.94824660991, -1
8.19168082295, 9.39456772872, -1
5.31500733272, 2.66241161614, -1
1.33330270369, 5.76804872854, -1
2.48481209973, 0.110708903198, +1
5.76277996537, 3.1665410724, -1
5.82499244382, 8.86215717363, -1
9.08352611685, 2.07420550844, -1
5.80918474066, 7.0786374951, +1
5.01203102065, 6.57086193636, +1
3.63422131116, 2.16866049961, +1
2.81845368447, 9.64217618654, -1
7.51478191366, 5.23631459413, -1
1.00479918092, 5.76227155665, -1
1.68221990951, 8.74210570085, -1
1.85628168268, 1.685986362, +1
8.99879305653, 7.05541729695, -1
9.68442259751, 7.9984814754, -1
8.20566584074, 7.67674940275, -1
8.17804483915, 7.90283080889, -1
4.82813593326, 6.74643266853, +1
1.63797162063, 1.31637234128, +1
3.56940159212, 5.0786851576, -1
5.97774355095, 5.98423000564, +1
3.49270304767, 4.72528638131, -1
8.7278472361, 9.93582216708, -1
9.40711499023, 5.92874663692, -1
5.96157264425, 9.50206565084, -1
2.82635025306, 4.50293898763, -1
1.4134031389, 8.43299962386, -1
9.99911260596, 6.68199686683, -1
1.62830534407, 6.97070592184, -1
1.07231961654, 3.47592677722, +1
1.209475246, 0.406212304971, +1
0.669161460584, 1.71203179646, +1
8.74564222318, 1.27771273696, -1
9.06685510478, 9.22897922132, -1
5.42157659971, 3.31269855474, -1
5.31119251882, 0.974115250797, -1
6.93563528442, 2.28234419718, -1
2.52705954858, 8.47412849959, -1
9.18137662428, 4.78080968716, -1
7.0398020934, 5.32564573646, +1
8.74491097974, 0.712165415773, -1
7.71678568399, 7.6563576571, -1
2.13813355394, 7.88280192383, -1
0.277553011917, 6.76840924241, -1
1.91645291669, 6.13721448344, -1
7.99491604164, 4.42938410389, -1
3.13125813997, 2.49055736677, +1
5.23880836787, 6.41906024157, +1
1.33418748893, 3.2842497364, +1
6.37497231856, 4.09410155623, -1
8.61497433782, 3.44908696412, -1
6.39588676154, 0.920232851106, -1
8.81849584641, 3.20265646452, -1
4.66357735412, 6.05965418164, +1
5.08062103985, 4.16995864996, -1
7.29557874764, 0.768356870297, -1
5.75167776605, 2.365926499, -1
9.65071786325, 5.47901669948, -1
5.91462209121, 0.192349185032, -1
9.16203160612, 1.69930421816, -1
9.70980685277, 7.65270826674, -1
8.38429109924, 9.73036192433, -1
4.59294033252, 7.15443163556, -1
7.17270711278, 3.13314412724, -1
5.51866362385, 2.9750242162, -1
1.24442386817, 8.08215204706, -1
5.67293281386, 8.23347239283, -1
3.9183111477, 3.75034288115, -1
5.66586875491, 9.87964185194, -1
4.32991654552, 2.12492440204, -1
4.19315406076, 2.0057782726, -1
7.68924846986, 5.87029700952, -1
8.68298605516, 4.93698948839, -1
8.49790235574, 3.61112493266, -1
4.98229301878, 7.78849826753, -1
6.18524389329, 1.88936976197, -1
9.18884909731, 2.81956334122, -1
6.17216497532, 4.44021343891, -1
3.22681768857, 1.88773080619, +1
8.6901132691, 9.80031651402, -1
4.7270804378, 3.63218320034, -1
8.26104653998, 3.70965742775, -1
3.80580863108, 7.63271760118, -1
6.49908696857, 8.33992167328, -1
9.06069439251, 6.3349890486, -1
5.72452056004, 6.25810303003, +1
8.13445147168, 8.2500095914, -1
1.98207436238, 4.05977477893, -1
0.806819022366, 5.83215325374, -1
0.467571106076, 5.03305742372, -1
1.47966820651, 0.66135848906, +1
8.85538260836, 1.43275496572, -1
9.55264756748, 1.75821864617, -1
1.85900330631, 7.30834990061, -1
1.80451718502, 0.64295340086, +1
0.412012830143, 0.777096379571, -1
4.21013407885, 0.682522220663, -1
5.8990248114, 6.51765777667, +1
4.14236372762, 9.74630060121, -1
6.85560592053, 1.30410684751, -1
1.05690263903, 5.93711747025, -1
6.00779312225, 3.39029959715, -1
1.8398309729, 9.12820165579, -1
1.96613336982, 4.37160482248, -1
6.12922406734, 9.85198219618, -1
0.435279071608, 7.99110325402, -1
4.76201581974, 8.43428858278, -1
6.24243846795, 7.37158813156, +1
8.68565680248, 3.52966236471, -1
6.67623999534, 6.54221222337, +1
3.91441267705, 3.70191225919, -1
0.743931261771, 4.21878047845, -1
4.80800478096, 2.03433391464, -1
6.1240433305, 0.43307480404, -1
4.3831940194, 0.165383878526, -1
5.3443710189, 2.58741451028, -1
8.85372871027, 9.56343877912, -1
9.52133887138, 6.65071281117, -1
5.31531699722, 0.596562803447, -1
2.50570587295, 7.07454155365, -1
6.95135999608, 1.57179721269, -1
0.47512265725, 7.17318856949, -1
3.2665206549, 7.018014902, -1
6.65658319391, 9.93092349253, -1
3.98063849898, 0.491405340762, -1
9.91345587165, 9.45366578881, -1
4.98567294703, 0.569900612952, -1
2.79731339835, 8.36857971497, -1
3.37556201903, 0.40356715545, -1
9.24407865588, 6.23332833906, -1
5.43148633805, 1.41996851741, -1
6.53817005112, 8.22557928702, -1
5.51212419993, 4.65190659994, -1
1.47708799525, 6.04415910397, -1
0.352885551416, 7.63145000332, -1
8.30323880722, 5.64874882365, -1
9.18843271349, 6.57838518531, -1
2.78701892164, 2.08280813553, +1
5.56570617388, 3.77592452111, -1
8.81751344119, 2.81697326877, -1
9.41080092519, 7.29807305689, -1
