4.63056047746, 5.27275850249, -1
7.13422663075, 6.13464885907, -1
2.70023128173, 9.24344158179, -1
6.62092757071, 8.23685642728, -1
6.12936614181, 8.23926345846, -1
9.08787028858, 5.21062275746, -1
2.3060864914, 4.62026390029, -1
9.45502736628, 6.02822010715, -1
1.78793474982, 2.645081062, +1
1.75183615315, 8.18190191101, -1
7.44594122809, 7.96650346474, -1
3.00829373395, 0.169934397093, -1
9.4416164997, 4.07476454677, -1
3.39404323471, 6.799944197, -1
5.60841645224, 6.59514996773, -1
1.01776521752, 4.38694328191, -1
2.86453845511, 7.6088109645, -1
3.40358859237, 2.35693111076, +1
2.75350385183, 3.31329412085, +1
4.25269966921, 8.32386674316, -1
4.60235065191, 2.80294405985, -1
5.10041305928, 6.09610066066, -1
0.455647493459, 4.93360776781, -1
7.02825687844, 4.15443792635, -1
7.32420532709, 7.02320613583, -1
1.95375068796, 1.31107140536, +1
0.53856235399, 0.253454150373, -1
7.31431777011, 6.13483292943, -1
6.20304397396, 2.12932732261, -1
0.305372479917, 3.70424806749, -1
0.588156205981, 3.5162796711, -1
5.70346800115, 8.28568261359, -1
8.02366547982, 6.30554616159, -1
2.42468694922, 8.30126974121, -1
6.24443447119, 7.61967406056, -1
8.31206103328, 2.86276652131, -1
3.52278234971, 4.45881785941, -1
7.51131379036, 9.58923151738, -1
6.10410682389, 4.4113409278, -1
8.94690650114, 9.96333885317, -1
7.36585089094, 5.69067981689, -1
6.48523551262, 6.39696652897, -1
6.73625656559, 0.0510893891368, -1
2.20951928283, 0.374709987988, +1
4.94773964508, 4.38272100617, -1
3.06868357146, 3.76033540363, -1
9.31775158752, 3.44906672544, -1
3.30499614169, 5.31742302498, -1
9.86585512214, 6.42305860052, -1
4.43952429708, 1.6174793821, -1
8.93917061033, 5.66919557044, -1
9.08287638494, 2.246664477, -1
8.13607253751, 4.33744465307, -1
3.36519777361, 3.02288891874, +1
7.31303439627, 7.15927533426, -1
2.95899504531, 3.91795900657, -1
4.87934191639, 0.778237599482, -1
3.08352848046, 6.88352352569, -1
5.0129115601, 7.84244703271, -1
9.6916364013, 1.6571723903, -1
9.43936563908, 6.08515976141, -1
4.72208762464, 9.21332955694, -1
3.49342899997, 8.88889799764, -1
1.51374078304, 5.51258253803, -1
1.78587471223, 3.9876763986, +1
6.81401928398, 7.90645735487, -1
2.86066866088, 5.73671011935, -1
0.197257804676, 7.96091381105, -1
2.36866334944, 1.4272028718, +1
8.65657034117, 3.14197378556, -1
0.106433660466, 0.141864810272, -1
6.65022904314, 3.19208244655, -1
0.612820876588, 2.65774027213, +1
2.28938946325, 5.18996780186, -1
1.25754154366, 3.49945160613, +1
3.53436997002, 9.05267605722, -1
7.4667266638, 5.98454967442, -1
6.17543672573, 4.90599475949, -1
0.268965786791, 3.9680281056, -1
0.374904346021, 1.4167450937, +1
2.92649286368, 7.34574252393, -1
6.32634882239, 5.16319008735, -1
4.35138675825, 5.2429487644, -1
0.0367947335659, 8.65633944013, -1
9.76642101067, 0.435844671208, -1
7.83228115513, 5.5860087433, -1
2.6679495646, 4.02020493983, -1
5.2706019419, 5.37180826893, -1
8.54608579406, 3.71075879114, -1
2.65195727133, 7.73520071628, -1
8.75152816298, 6.99291056712, -1
4.50227475421, 0.599333564502, -1
0.0733941325352, 0.564106956711, -1
6.28254009019, 0.567152403696, -1
1.78637810744, 0.355913238993, +1
8.98149801679, 2.80670079894, -1
6.8680713174, 0.290551970104, -1
8.59950145516, 3.22722647366, -1
3.05205979408, 7.80778149173, -1
0.517465314435, 4.40700870298, -1
2.32325923094, 3.08909591418, +1
3.744513513, 2.48082866198, +1
5.68111784848, 9.9841794721, -1
3.843385219, 6.35544878608, -1
1.33349886974, 7.52356963682, -1
6.13309310807, 5.59847633995, -1
7.85724947456, 1.97180214745, -1
1.82062059279, 3.31791263859, +1
2.26040331066, 1.02988666994, +1
2.56427897549, 3.87718780952, +1
1.6240844772, 9.42352631524, -1
4.60937214078, 9.00427465258, -1
8.70574669863, 2.58215117222, -1
2.41334365124, 3.22447023076, +1
8.12355304441, 5.96885630321, -1
4.64222541601, 2.28100551734, -1
0.222838797811, 4.23388001228, -1
1.54203635437, 0.255758481884, +1
1.86284305534, 8.80816038889, -1
6.89365319003, 3.66939430602, -1
3.72509937356, 6.26280227809, -1
0.788675569801, 0.888490928815, +1
6.51455974298, 1.65848077961, -1
2.14239275651, 3.39657885274, +1
1.84510964312, 2.83089557469, +1
9.05562606593, 5.43421399625, -1
1.54778770363, 3.7646754963, +1
3.56476390554, 4.31363305082, -1
7.64583266551, 6.45087985198, -1
9.64751981054, 7.76599291214, -1
6.07753010938, 2.94832497785, -1
4.79145804708, 1.3185035559, -1
2.68099089311, 2.64946675964, +1
8.0037269692, 6.38970508443, -1
5.58149198745, 3.22946942362, -1
2.12820497864, 7.11774392078, -1
2.47729802113, 4.12919335601, -1
0.581060566703, 8.14594148598, -1
9.62030757036, 7.27406751188, -1
8.73480803104, 1.85940174225, -1
7.42720949426, 8.30152094973, -1
0.808864160355, 3.65685627761, -1
1.13597730373, 1.65911591717, +1
0.217045416224, 5.73245762454, -1
0.486117067112, 9.52303315348, -1
7.703081576, 7.3088855134, -1
8.31326520596, 5.57624285938, -1
0.92746418421, 5.44248410141, -1
7.03549059226, 4.72410818022, -1
9.07455729767, 2.67931369746, -1
8.5910929344, 7.53996974568, -1
9.84262132257, 3.02780720449, -1
0.0122374019273, 4.11257663312, -1
4.30016207602, 1.98955988335, -1
5.43725410673, 6.06704424993, -1
5.3380426005, 2.33808691494, -1
6.84266629338, 3.80973401158, -1
6.95003849528, 3.67813754021, -1
9.26122119205, 6.20361831782, -1
6.20869655729, 5.79408931846, -1
0.711992318248, 3.71494695016, -1
7.62060568232, 4.2377497779, -1
4.38359231568, 0.600212049248, -1
5.71749046714, 9.04252500555, -1
2.86353715935, 8.78529877218, -1
0.326517235342, 4.95084623772, -1
5.4135018455, 4.53150968657, -1
8.25496507884, 3.73984344834, -1
6.73918859336, 9.91884603025, -1
0.285186234914, 8.85364281584, -1
4.30713674458, 6.58026224346, -1
3.10811232779, 7.9959760405, -1
9.25914638737, 6.9290894816, -1
7.34673180094, 0.827731682684, -1
2.12608205657, 2.1873325393, +1
2.01077944205, 3.77481790957, +1
5.85927760643, 6.82894232811, -1
4.53499567151, 3.51743484515, -1
9.12960632825, 0.268356868391, -1
8.88928152645, 9.20558385391, -1
2.24920139976, 3.433481684, +1
0.168841436428, 5.22494103129, -1
