6.57915876435, 0.788935298824, -1
1.35656931597, 4.95584250252, -1
8.23176641407, 2.38617246483, -1
2.66955241082, 7.8530331124, -1
4.52007248084, 5.99718052676, -1
9.40406143258, 0.280162852269, -1
1.70001890462, 8.48467496378, -1
7.98645385173, 7.19465830938, -1
1.81925289973, 2.3478432962, +1
0.610150644001, 7.64273945063, -1
8.95458446753, 8.85756521426, -1
9.44889716735, 3.32937771548, -1
8.27412007874, 3.45311483253, -1
5.94707255941, 0.0717856279779, -1
3.20436894511, 2.7602679854, +1
4.01392986786, 9.64327953414, -1
3.41131487313, 5.83644236409, -1
4.12287953922, 4.42550062378, -1
2.27468281892, 3.21742208594, +1
8.06893327594, 4.58795036881, -1
0.746394850531, 0.340878203629, -1
8.05851620461, 1.65774173722, -1
5.18838225816, 8.33102723776, -1
5.71222560102, 3.97136926374, -1
0.912817251632, 0.0532237814907, -1
0.571660067337, 8.03409476036, -1
2.46929455322, 1.87890135009, +1
2.31505703173, 3.36056154037, +1
5.28116841493, 2.57261664119, -1
9.6418067909, 8.69807780466, -1
5.14486248605, 4.46664730788, -1
8.96717525528, 0.862549721056, -1
5.96263906449, 7.80119568633, -1
0.728400288633, 0.55265912211, +1
9.1747354419, 4.89091571687, -1
5.99302506848, 1.47281675143, -1
1.99207742615, 8.2163190792, -1
5.12642132094, 1.22628373154, -1
5.51629057872, 1.41272229948, -1
8.10605283157, 5.89441050678, -1
8.6827590217, 4.01590841242, -1
2.38983417984, 4.18213058677, -1
6.78301112276, 1.22956719037, -1
8.93868262131, 2.99676987264, -1
3.75401271826, 9.1961184773, -1
0.536796035487, 9.38381685551, -1
8.71194435457, 7.69016316245, -1
6.02929677039, 8.55656112872, -1
0.115921563013, 0.366228170671, -1
2.30045323551, 6.87950785694, -1
0.766740542877, 2.89373231792, +1
7.10070379322, 3.99475840215, -1
0.217427374068, 7.38163026779, -1
7.51860696132, 4.06099517911, -1
0.0403004735535, 6.68637684665, -1
5.10576914594, 6.72897637455, +1
9.10738560825, 4.11262785062, -1
5.98411268852, 9.28316269021, -1
9.36964104191, 1.06069373563, -1
2.7701845446, 2.50909284446, +1
3.94094645441, 6.91594124968, -1
5.31523832714, 8.68959115951, -1
4.24055597923, 7.13577282173, -1
2.52148584767, 8.92149089906, -1
0.600732502667, 3.0457620206, +1
1.54020549927, 8.62702387187, -1
5.50049386549, 4.96886599348, +1
9.61363956539, 3.33966415595, -1
4.99010902846, 1.87076336981, -1
0.159396611543, 3.46810233317, -1
9.22385827277, 4.83103162436, -1
9.82603259918, 7.73761383348, -1
9.41858117422, 9.80616504686, -1
0.965013054696, 5.73938579147, -1
3.89192523408, 8.99869976482, -1
2.61003670896, 1.37953275816, +1
2.90726984279, 2.73864490923, +1
3.9769440044, 9.54800958657, -1
4.05839131111, 9.90177854419, -1
6.9129859068, 6.25907082271, +1
8.46032174126, 5.92185195717, -1
4.16437087881, 7.60919183199, -1
8.48547301822, 2.27877327038, -1
6.57286724581, 5.89429298152, +1
6.90852651993, 5.84862109539, +1
7.13983277454, 1.47021357201, -1
2.70194758747, 6.65337393462, -1
1.50093322839, 2.51560883738, +1
6.10876309432, 9.98097457634, -1
7.93436674361, 3.65562321861, -1
4.32899549944, 6.19136873362, -1
6.88234674383, 6.18828941915, +1
4.50254924167, 1.83884841819, -1
4.80192117454, 2.774749888, -1
6.47520841921, 3.67919944411, -1
1.73706399695, 1.91904285803, +1
1.86117063744, 7.08374859748, -1
7.25576489952, 3.02143537856, -1
0.565496517794, 5.41753819417, -1
7.47168706856, 7.03648775189, -1
9.63446780066, 6.65461406412, -1
7.78444370177, 6.00435665522, -1
8.84553536731, 4.5179128315, -1
0.0419594774848, 8.12258040396, -1
4.97112157995, 7.13188762988, -1
1.07512006119, 6.95418324599, -1
5.97642341295, 5.56425937359, +1
9.87993018927, 4.5306655795, -1
5.40082318863, 2.87439629953, -1
6.32464109108, 8.57727101396, -1
4.13106022606, 4.31796153275, -1
5.99527374932, 4.30383063241, -1
8.14653928937, 8.5233660266, -1
0.226490100393, 8.99462726933, -1
9.25116961984, 4.01924681051, -1
