8.69402539523, 3.84473739316, -1
9.56254776952, 1.013867849, -1
7.44515939065, 4.42502535615, -1
7.70492553878, 0.100655110905, -1
2.53384417002, 8.59434295716, +1
8.9237924605, 2.43184274427, -1
9.76298767188, 3.7179999069, -1
6.81323384016, 6.70793193107, -1
7.58559283764, 0.177567983309, -1
2.74363713399, 2.63753938635, +1
2.01389853489, 1.52408836319, -1
8.60922456098, 8.71516631248, +1
6.3417668217, 1.85516741429, -1
7.50906320236, 0.341136908381, -1
9.34402875972, 5.1498914807, -1
0.828163493062, 6.68405386674, +1
3.86677221626, 0.352845345062, -1
5.78796942926, 4.27621389245, -1
8.06685964857, 4.56521958131, -1
8.86996290344, 8.08598038968, -1
0.463305618638, 2.68100762635, +1
1.79033999742, 4.15174694111, +1
5.01863081428, 9.03104261107, +1
8.8159633641, 0.777490334072, -1
7.60858087378, 7.39216964144, -1
3.66819462617, 7.43385452608, +1
1.49732951063, 7.59492008124, +1
3.11741357513, 1.11778021825, -1
3.88551677901, 7.39176147333, +1
0.461599556759, 6.33748447842, +1
4.77789478858, 6.93090457907, +1
6.55028691441, 3.88310509456, -1
9.852099482, 4.52162627406, -1
3.08340964767, 0.914013255087, -1
4.53275518599, 0.429600265049, -1
5.42286939565, 1.56818648036, -1
3.74356041257, 9.45352700135, +1
0.214038988311, 8.28429028546, +1
3.62398152028, 9.80645096329, +1
0.717338577091, 4.36965610301, +1
3.45732939658, 8.58446135343, +1
6.20724626691, 9.92946196115, +1
4.48306820909, 1.07803349366, -1
1.78997322524, 6.45250304654, +1
7.23320511283, 9.4793176852, +1
4.08074091148, 5.63670231061, +1
9.64149692897, 9.55460593582, -1
1.42404941454, 4.72013091817, +1
1.32345496248, 2.68463067563, +1
2.81248436917, 6.8405687821, +1
0.475542864359, 6.56960575707, +1
9.41476283481, 0.0688984779092, -1
1.88094162834, 9.68582340931, +1
7.59219307583, 2.619737665, -1
7.06812278829, 4.59198658803, -1
3.52697366601, 2.27013343466, -1
1.5290184773, 9.8495741668, +1
2.46262178581, 0.818352881857, -1
0.295747681566, 3.01104457821, +1
8.44989934171, 2.01711292336, -1
8.78888331676, 5.99004145298, -1
2.03625923275, 0.144490223127, -1
0.915463719804, 3.94219559109, +1
3.60244323125, 8.98514959441, +1
2.63612195417, 4.71906846333, +1
2.55553991278, 0.345777105587, -1
4.88254345998, 4.30867690513, -1
9.50608179069, 1.7133435323, -1
8.70702489582, 1.47489958645, -1
7.8748631337, 5.9982399302, -1
0.268564451735, 3.44539151458, +1
4.80878484042, 5.74152343681, -1
1.63163606068, 6.73088590122, +1
6.67551403212, 7.52104813088, +1
9.56609908568, 7.42962079398, -1
3.37061386757, 2.1283443987, -1
3.8046113521, 3.32592956373, -1
7.39622736071, 5.91173785964, -1
6.94379822288, 7.34475614535, -1
1.94701127634, 1.87154577408, -1
3.07064362067, 5.9616819271, +1
1.88342430776, 7.57081688457, +1
7.5408780301, 4.76498440551, -1
9.21839232679, 4.7955980295, -1
9.28244558951, 2.60714714093, -1
5.31264733788, 3.61472166917, -1
4.46342899693, 5.78364078954, +1
2.95097220281, 0.320193596286, -1
5.02739384926, 1.51849286645, -1
6.00197533545, 3.75862330566, -1
6.31486501243, 5.33728642578, -1
4.53478536352, 5.26867012317, +1
6.85772666646, 2.58155239705, -1
6.77419574792, 7.9555487778, +1
8.14123618471, 8.66060959384, +1
2.81412725379, 6.61152986407, +1
9.18618428909, 3.29567099061, -1
8.2791221757, 3.30009007969, -1
6.42876598941, 1.59379161924, -1
2.05750772677, 8.9326505877, +1
5.90855835959, 9.97211314162, +1
1.94685032058, 6.51678225861, +1
9.50296790163, 0.494312811387, -1
7.02672377679, 2.61319767685, -1
2.10003159175, 4.20130284433, +1
6.93275170463, 7.84505614442, +1
5.25097652181, 0.984738698923, -1
4.1633116986, 2.38915099797, -1
2.99093593296, 3.23809224845, -1
9.7629151512, 6.60755689316, -1
1.64442388634, 3.01017263219, +1
0.554019400846, 3.0679406449, +1
9.93815878266, 2.44646605313, -1
0.0188028732741, 4.18837063947, +1
6.02601231094, 3.24058134519, -1
5.34100442822, 3.28135107585, -1
1.99796890221, 9.04319729648, +1
3.79366352501, 2.82796826476, -1
9.91337171721, 0.632847422852, -1
2.82446544087, 1.75453271341, -1
3.04218604964, 1.53804692858, -1
6.64418307508, 2.17026415761, -1
2.17974234098, 2.8338892769, +1
2.83910992588, 5.8842240523, +1
3.2577036796, 4.08233777204, +1
5.92671571689, 7.94362625646, +1
5.83645213455, 6.89934598808, +1
3.1194441711, 5.8134269121, +1
1.3899657158, 8.53055856587, +1
7.9467561757, 8.28664558925, +1
9.31556166337, 3.39298583759, -1
7.10853150779, 6.9650911787, -1
3.28462865537, 4.21648157074, +1
