7.84301220904, 7.60399955934, -1
8.854489148, 6.32623921545, -1
9.14726055211, 7.50177494287, -1
5.08741489767, 1.15588643582, -1
8.25856943666, 0.654801495224, -1
4.23449218009, 0.997687203984, -1
7.24428331699, 0.592239012776, -1
7.99444393918, 2.07954189446, -1
2.17595710585, 5.1643942691, -1
4.02487195758, 3.47478220173, -1
3.93528819191, 2.93326794607, -1
7.62033457966, 2.98378176763, -1
1.65270786485, 3.69140156613, +1
3.44017468076, 2.1272685298, +1
5.82341747416, 5.04301864426, -1
2.54080239936, 2.90266267605, +1
5.49550930396, 9.66034388467, -1
9.84091452739, 7.57035855596, -1
8.17203369765, 1.69303144091, -1
2.91763413326, 7.77202732624, -1
8.58292505434, 5.52376094418, -1
4.13095908118, 5.08255155923, -1
4.4601179662, 4.34177883609, -1
0.698192350435, 7.33471290158, -1
5.32798093223, 0.0819282865642, -1
5.9660037237, 2.59768291711, -1
5.72455171972, 9.58140578592, -1
0.165448389543, 4.94937351957, -1
7.20911422973, 5.34857671568, -1
5.81916934304, 3.47866411348, -1
7.73499591267, 8.90982769945, -1
9.7550554943, 7.72536626159, -1
0.808067692856, 9.41164825403, -1
6.32482988481, 8.00315876647, -1
5.47210165967, 6.71219020901, -1
3.85009299453, 8.99007442473, -1
8.88519255426, 8.39423734291, -1
2.5827500184, 7.44648779181, -1
3.30342478504, 6.66060607035, -1
6.8739391444, 5.41378269515, -1
5.81871149912, 6.19509369715, -1
4.04731263465, 7.58834125964, -1
6.44230231811, 9.3497912872, -1
7.67238873836, 8.07037836177, -1
5.11475135742, 8.34318140643, -1
8.08758230171, 3.45533560017, -1
0.0683066612424, 4.92888355507, -1
5.60488418879, 3.78412349076, -1
2.81080688258, 0.36104128059, +1
3.84139320142, 7.50370160182, -1
1.19600045186, 1.21150958979, +1
4.88055982861, 4.65083170461, -1
8.13405240806, 8.53888446189, -1
1.97633688544, 1.33593630237, +1
6.47479265794, 2.33434316413, -1
9.38861379354, 4.04758636807, -1
0.203219861232, 0.00189463211824, -1
1.33905802033, 6.12933188089, -1
8.64541938941, 4.94708586331, -1
9.16173430923, 5.47577481411, -1
9.59716798196, 8.72960692216, -1
7.17436428999, 4.43965799632, -1
0.462060741643, 4.2833434971, -1
0.866249111507, 5.32725133531, -1
4.53479869308, 0.6858818383, -1
8.20406503091, 6.60388411713, -1
6.12126990166, 2.95812265365, -1
3.20682773288, 1.68137341642, +1
0.830881527596, 4.68773363354, -1
6.613069471, 4.50090704474, -1
3.60610263585, 8.24343827902, -1
4.52426469363, 2.37534166523, -1
8.06495359855, 5.30664296482, -1
0.314932917282, 3.61095841752, -1
6.93879407914, 5.03563879797, -1
7.21622233345, 5.12061183532, -1
6.37446563808, 0.685700053999, -1
9.1099577126, 4.61426993105, -1
0.963067140788, 4.63126658339, -1
2.39395095545, 5.19874168419, -1
8.17513794573, 5.45491240975, -1
9.9276267082, 6.99913910525, -1
2.62564730272, 4.15352672366, -1
6.91935708723, 4.97888839177, -1
6.53699353241, 3.72499627254, -1
6.16354257544, 8.87836394366, -1
7.55584449019, 6.40747263662, -1
8.56254134023, 3.33501987351, -1
5.93034887471, 0.968918296715, -1
6.41655251322, 3.75828078239, -1
9.32374845043, 1.8143961264, -1
1.13000358321, 7.57043947443, -1
5.85704296052, 6.3641287812, -1
2.98026356505, 5.67098148784, -1
9.36439842275, 9.49763407225, -1
5.55139360023, 4.47739137097, -1
4.70915960881, 5.35584254589, -1
6.00787665626, 7.03372346596, -1
2.37673709512, 0.637137747327, +1
5.59174065983, 2.80626808271, -1
1.50492239554, 8.9175345963, -1
5.59291646189, 0.450408360069, -1
2.2069699025, 0.481723814404, +1
1.55589384889, 2.31823402186, +1
9.29422632636, 5.06052660776, -1
7.9875658072, 0.29467168235, -1
9.06669730787, 5.66327047858, -1
9.3160413137, 9.84363240912, -1
1.68040956898, 0.424807873232, +1
3.53273336419, 1.12811659541, +1
6.9800561122, 3.3211346102, -1
9.07584082934, 4.91333204056, -1
4.48066994042, 2.76160836545, -1
9.10763975913, 9.81840937241, -1
