5.24701706606, 0.995664150465, -1
1.34148646012, 5.06867319785, +1
1.64173953662, 1.87941756637, +1
1.31574967023, 8.41409106311, +1
7.64284169884, 6.42724539604, -1
9.16693812353, 3.17835179338, -1
9.16869878903, 8.13074316871, -1
3.73032052115, 3.26359615817, -1
7.60624185984, 8.39281190186, +1
0.76302346749, 5.20305268824, +1
4.11760271187, 2.14657414814, -1
7.67632310882, 0.402600520603, -1
1.09809187814, 9.61575406114, +1
6.06852731188, 0.804188120099, -1
7.57924766029, 7.96106891695, -1
4.79437177388, 0.739215255005, -1
0.939436016368, 3.81409565504, +1
6.42662905229, 2.48302279522, -1
1.73534426512, 8.26890854665, +1
3.43964862416, 7.85107587076, +1
7.99963608628, 8.23213265764, +1
3.83814059373, 8.65338945471, +1
1.57125588523, 1.56448671328, -1
2.06120527801, 3.42698006322, +1
2.90627581501, 8.94293832133, +1
7.66292292281, 7.98777521521, +1
5.31463481127, 2.60139779357, -1
1.32755185603, 0.230606623557, -1
0.320773971629, 4.1285267329, +1
5.77539789217, 6.29585708473, +1
4.50149253337, 5.31457439124, +1
0.758547802975, 1.96387092772, +1
7.91312236824, 7.67575246143, -1
4.1507639146, 5.79234084473, +1
0.287241459431, 3.74399987448, +1
6.75072460119, 8.59231149918, +1
7.949721709, 5.1114400466, -1
0.520937453394, 9.25873116698, +1
5.15934324424, 0.692118331887, -1
7.96895818036, 4.41391591594, -1
6.78218636113, 3.79562883955, -1
6.13585725054, 0.446049648425, -1
1.37992321118, 7.72621478927, +1
4.80376629085, 7.75093729394, +1
0.54817805029, 7.60564228972, +1
6.06864467424, 7.1503692323, +1
4.57196029669, 1.68110895657, -1
6.30966281128, 5.95429686137, -1
7.78002006486, 0.909789212238, -1
4.68164241048, 7.66301193983, +1
4.97725034294, 4.15881759801, -1
7.01450107684, 4.48217429536, -1
3.86534924747, 5.12160679968, +1
8.72125751761, 1.47506882995, -1
3.13906618759, 1.66487921092, -1
1.24265136883, 9.52832040236, +1
7.36881815744, 6.3788019087, -1
2.32250853971, 8.23766843104, +1
5.77342210294, 7.15860353935, +1
0.651163210753, 9.54645208375, +1
8.12068940472, 4.3548696744, -1
0.139102744933, 1.40184945522, +1
7.80658753723, 3.70724955759, -1
5.14157627471, 1.49329894013, -1
9.11393443689, 4.70613689218, -1
5.69563065661, 8.80168976941, +1
9.14621996726, 7.37451263712, -1
9.27696464349, 5.89100861603, -1
2.71732561979, 2.94232653864, +1
1.55462172125, 5.65554365515, +1
5.55042205674, 1.14788683207, -1
7.48881930652, 9.10860987291, +1
0.981076226168, 8.93207179256, +1
3.84809841619, 1.37133796138, -1
7.01408272758, 3.59534291388, -1
5.44382371731, 6.61871688335, +1
0.911198892795, 3.74142949176, +1
7.10281179504, 5.82178348781, -1
1.83251645769, 7.29851203083, +1
3.44712549593, 4.69898571439, +1
4.6792892926, 2.15283427112, -1
6.78326210618, 0.51416485264, -1
5.42288121022, 5.82346145014, +1
