1.06709000796, 6.27125779845, -1
5.79625866225, 2.85329266211, -1
0.207806913182, 4.16505839164, -1
3.03352626509, 1.62612332375, +1
8.2501958687, 3.93145688468, -1
8.38727847869, 0.844773305269, -1
6.56063834683, 6.53393976025, -1
4.88078202837, 7.11472458236, -1
8.36504847105, 3.77758739179, -1
0.427112389404, 3.45386796432, -1
6.32851347714, 2.98211989817, -1
5.72661436698, 3.60950153452, -1
2.5528040329, 7.63577192079, -1
1.12364093874, 9.24996357032, -1
3.68333098695, 2.93912038418, +1
6.86638845002, 2.53498451972, -1
1.70426208622, 4.24057554861, -1
9.19070292369, 0.488499901912, -1
3.35545681834, 2.02420439597, +1
3.22451075343, 7.55054026339, -1
4.25925003458, 1.09049228544, -1
5.91130455141, 9.43653050452, -1
8.66756157385, 4.7440894657, -1
8.67473366181, 3.33002622577, -1
9.09214107691, 8.93271325151, -1
0.801691643566, 8.05912527471, -1
0.799957405783, 7.74185965366, -1
6.86419628552, 6.18529898089, -1
5.08445515635, 5.777716163, -1
4.64064042952, 4.18252625346, -1
8.23952799576, 6.19140707078, -1
7.8379850879, 1.92969629616, -1
9.68661325427, 7.29901371312, -1
2.50714459881, 7.19517997547, -1
0.720371610757, 7.9838231724, -1
8.22145247591, 2.15654766734, -1
2.80331825875, 1.3558736067, +1
9.964199786, 7.17821021334, -1
1.6901469813, 9.04147912239, -1
9.24872225837, 6.51482074548, -1
8.44576373847, 9.47308883443, -1
0.11655054626, 1.05550972865, -1
7.68279808968, 4.98048105067, -1
3.33274237625, 9.23337057137, -1
0.0185670312202, 6.38775998169, -1
9.31957804651, 2.336412852, -1
3.74348253062, 3.00562096945, -1
3.03630529844, 7.07681881767, -1
1.86235701783, 0.30582878728, +1
9.79065219118, 0.970315138829, -1
0.953288372679, 8.16595072544, -1
2.94797445252, 8.14146173591, -1
1.58600573807, 7.38960567715, -1
4.03115693728, 9.71562796529, -1
4.32877661878, 7.97573531545, -1
9.11041838276, 4.92862774821, -1
