9.75944150336, 1.48031351429, -1
6.94804239166, 2.21962478122, -1
5.19932575239, 6.13726388005, +1
4.75379163223, 7.34599760274, -1
3.84466370644, 6.62312597734, -1
0.135623033444, 1.99493135257, +1
0.55555714357, 2.75664550066, +1
0.160488624805, 5.60203984514, -1
5.53151724211, 5.02387727157, +1
8.63901033967, 6.94278872933, -1
3.56119950755, 1.05820164469, +1
1.02845645923, 3.86610228941, -1
7.04787036029, 3.37396073161, -1
9.0862730379, 8.11374984214, -1
3.31067271904, 7.1165054531, -1
1.68119488948, 5.75653269874, -1
3.31023765852, 9.84551310759, -1
2.19704403356, 8.65066296387, -1
1.83703655814, 2.90478903513, +1
0.698187610477, 8.2292003658, -1
7.697451556, 3.51854553936, -1
8.07885447912, 9.91072153018, -1
2.63394780528, 3.51797842039, +1
6.18922266196, 2.71247080866, -1
9.74193573703, 5.79453606784, -1
3.81972956853, 5.65777787991, -1
4.8618901352, 9.24790750016, -1
6.36383279002, 1.12878419569, -1
5.39105679205, 2.23558829638, -1
3.53247688512, 7.7036673492, -1
8.75298392536, 8.97242412424, -1
3.21361838454, 1.46319275586, +1
6.44570719283, 5.26973111335, +1
7.54372833456, 4.97246324995, -1
4.29111063043, 1.34537208587, -1
2.76100437745, 0.965420421805, +1
4.17787537059, 3.17308314545, +1
4.56724051403, 1.45316992706, -1
9.88218261027, 5.44988016326, -1
2.12659738012, 0.938521993936, +1
6.19066381887, 3.4438121622, -1
3.22623393517, 5.33909360836, -1
5.77221955743, 1.00340502066, -1
0.699760629061, 9.47516639781, -1
5.0008262711, 5.06870954204, +1
0.0719291454837, 6.41562602844, -1
7.12599290303, 5.35427738477, +1
8.48981381387, 3.55899154112, -1
3.93303819456, 6.735712095, -1
5.24336236526, 0.187072970731, -1
4.95245212935, 1.17296814226, -1
1.83513937935, 5.12099215698, -1
5.20012079773, 8.754060102, -1
4.54442905774, 0.469295747862, -1
1.70602591069, 7.20134006933, -1
1.90781973399, 1.73153167527, +1
1.11347829369, 8.00828628977, -1
